10 # # # # #
10 30 # # # #
10 30 4 # # #
10 30 4 27 # #
10 30 4 27 15 #
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
10 30 4 27 15 19
